

  0%|                                                                                                                                                                                       | 0/10000 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
/opt/conda/lib/python3.10/site-packages/deepspeed/runtime/utils.py:893: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400410390/work/torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
























  0%|▍                                                                                                                                                                           | 25/10000 [01:26<9:11:49,  3.32s/it]
























  0%|▊                                                                                                                                                                           | 49/10000 [02:45<9:08:10,  3.31s/it]

























  1%|█▎                                                                                                                                                                          | 74/10000 [04:08<9:05:05,  3.29s/it]

























  1%|█▋                                                                                                                                                                          | 99/10000 [05:30<9:04:59,  3.30s/it]

























  1%|██                                                                                                                                                                         | 124/10000 [06:52<9:04:48,  3.31s/it]


























  2%|██▌                                                                                                                                                                        | 150/10000 [08:19<9:03:14,  3.31s/it]
























  2%|██▉                                                                                                                                                                        | 174/10000 [09:38<9:00:47,  3.30s/it]


























  2%|███▍                                                                                                                                                                       | 200/10000 [11:04<9:00:37,  3.31s/it]

























  2%|███▊                                                                                                                                                                       | 225/10000 [12:26<8:56:05,  3.29s/it]
























  2%|████▎                                                                                                                                                                      | 249/10000 [13:46<8:56:24,  3.30s/it]

























  3%|████▋                                                                                                                                                                      | 274/10000 [15:08<8:54:32,  3.30s/it]

























  3%|█████                                                                                                                                                                      | 299/10000 [16:31<8:53:56,  3.30s/it]

























  3%|█████▌                                                                                                                                                                     | 324/10000 [17:53<8:50:07,  3.29s/it]

























  3%|█████▉                                                                                                                                                                     | 349/10000 [19:16<8:51:22,  3.30s/it]

























  4%|██████▍                                                                                                                                                                    | 374/10000 [20:39<8:49:04,  3.30s/it]

























  4%|██████▊                                                                                                                                                                    | 399/10000 [22:01<8:49:57,  3.31s/it]

























  4%|███████▎                                                                                                                                                                   | 424/10000 [23:24<8:45:18,  3.29s/it]

























  4%|███████▋                                                                                                                                                                   | 449/10000 [24:46<8:46:05,  3.30s/it]

























  5%|████████                                                                                                                                                                   | 474/10000 [26:08<8:47:52,  3.32s/it]

























